feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,class
17453.0,0.12736440049251302,0.04405121705501933,0.029215820090344805,0.01964512040557668,0.013836079425433037,0.011756199018556433,0.011837444346950051,0.011902440609664944,0.01286926001754899,0.014900393227389425,0.01884891618731923,0.0260959994800299,0.039363361606707614,0.04982775990380553,0.05029898280848851,0.026778460238536285,0.024219232394137338,0.015696597445646877,0.014729778037762828,0.012081180332130903,0.012268044587436222,0.011999935003737285,0.014372298592830911,0.01984823372656072,0.026323486399532026,0.04956777485294596,0.41766598420590817,189.58225384909747,0.3479993939010131,0.964291240035857,0.025165269089635612,558.0,565.0,2.4479838369662565,0.49908138736263735,chichen_itza
6119.0,0.13017909352231205,0.04601787487586892,0.02611717974180735,0.020854021847070508,0.01076464746772592,0.00814299900695134,0.00730883813306852,0.0061171797418073486,0.00788480635551142,0.010208540218470705,0.011499503475670308,0.014021847070506455,0.01906653426017875,0.022542204568023833,0.04357497517378352,0.014379344587884806,0.026613704071499503,0.014856007944389274,0.02051638530287984,0.011896722939424032,0.012055610724925522,0.0106454816285998,0.013207547169811321,0.01660377358490566,0.029533267130089375,0.08915590863952334,0.48641509433962266,281.14716905901116,0.41402052165341097,0.9840492570703654,0.08831375820155757,229.0,89.0,2.327645903020185,0.503615100931677,chichen_itza
9348.0,0.14069363419628073,0.06285714285714286,0.03923963133640553,0.022764976958525345,0.014331797235023041,0.010184331797235022,0.007788018433179724,0.007764976958525346,0.00695852534562212,0.008571428571428572,0.010368663594470046,0.013571428571428571,0.016129032258064516,0.016912442396313364,0.022626728110599077,0.012811059907834101,0.018502304147465436,0.008663594470046084,0.012327188940092167,0.008709677419354838,0.010483870967741936,0.009815668202764976,0.015069124423963133,0.023202764976958525,0.03129032258064516,0.061267281105990785,0.5277880184331797,495.6872611907464,0.1897851698725921,0.8054605195978131,0.019836360239454447,191.0,543.0,2.393818761344215,0.5026331018518518,chichen_itza
6740.0,0.12258048899433074,0.04210589006015127,0.03084986004407123,0.014928632402278999,0.009370099061004904,0.006432017152045739,0.005221050959839596,0.005439421912532508,0.008814245726877494,0.011236178111289779,0.014313223353780795,0.016278561928016994,0.021340797649534473,0.028427927659658944,0.053242808647489724,0.01725130526273996,0.030313858614734082,0.014233815734619737,0.021142278601631828,0.012328032874754332,0.011454549063982689,0.009628173823278343,0.012328032874754332,0.017628491453754988,0.031048379091973874,0.09681773966212058,0.4578246282730828,491.8150657632523,0.46398912043510593,0.9510908892213829,0.06445277964746847,238.0,147.0,2.531251587320829,0.49521484375,chichen_itza
66167.0,0.12645384801276316,0.04641066666666667,0.01708622222222222,0.021811555555555556,0.021274666666666667,0.018245333333333332,0.016046222222222222,0.014444444444444444,0.015984,0.018218666666666668,0.02294222222222222,0.029102222222222224,0.04270577777777778,0.051978666666666666,0.06073066666666667,0.027811555555555555,0.03238933333333333,0.017687111111111112,0.02131377777777778,0.015475555555555555,0.016922666666666666,0.019125333333333334,0.021820444444444444,0.022919111111111112,0.017477333333333334,0.0787608888888889,0.31131555555555557,72.19351134846463,0.42336750435837744,0.9755933341533318,0.03475213586013457,2610.0,1043.0,2.0935074117829857,0.4973189146833829,chichen_itza
146421.0,0.11721378715551023,0.047875434027777775,0.027135416666666665,0.01855902777777778,0.012175564236111111,0.008782552083333334,0.006781684027777778,0.0053211805555555556,0.007717013888888889,0.009306640625,0.011443142361111111,0.011776258680555556,0.015003255208333333,0.021200086805555556,0.03556206597222222,0.01057400173611111,0.02912109375,0.011219618055555556,0.027651909722222222,0.012858072916666666,0.012979600694444444,0.01254665798611111,0.015964626736111112,0.022932942708333334,0.03201714409722222,0.14764214409722223,0.4258528645833333,397.46264116931627,0.4442490526129224,0.953179195483255,0.04447253678073457,5106.0,4628.0,3.6376889395212695,0.4946452267710742,chichen_itza
5065.0,0.11953666708837382,0.02982560443915973,0.02059056678557273,0.01678557273087594,0.01198969480776853,0.009274673008323424,0.009750297265160524,0.010186286167261197,0.01377328577090765,0.01743955608402695,0.024752279032897343,0.03285770907649623,0.06300039635354736,0.09387633769322236,0.11520015854141895,0.03890210067380103,0.039793896155370594,0.016250495441934205,0.016250495441934205,0.009829567974633373,0.009869203329369797,0.009135949266745937,0.01143479984145858,0.014605628220372572,0.018529528339278636,0.03135156559651209,0.31474435196195005,56.2894244919063,0.48285989870326945,0.989599214470615,0.04673017989897879,226.0,13.0,1.6576424147111337,0.4954698350694444,chichen_itza
6192.0,0.1281366866366925,0.039325396825396826,0.025238095238095237,0.018988095238095238,0.015257936507936509,0.013452380952380952,0.013452380952380952,0.014047619047619048,0.01720238095238095,0.01988095238095238,0.024444444444444446,0.033134920634920635,0.04646825396825397,0.060515873015873016,0.05406746031746032,0.03236111111111111,0.02601190476190476,0.0173015873015873,0.014285714285714285,0.012380952380952381,0.010714285714285714,0.011825396825396826,0.014841269841269841,0.017123015873015873,0.021607142857142856,0.041666666666666664,0.3844047619047619,140.50143334925946,0.3983030955848251,0.9518999226022115,0.03463266872698633,229.0,128.0,2.0799141877134266,0.5038551879084967,chichen_itza
12389.0,0.14004386749928285,0.06303030303030303,0.04053651266766021,0.0192548435171386,0.011843020367610532,0.008087431693989072,0.007054148037754595,0.006060606060606061,0.007113760556383507,0.008464977645305514,0.011604570293094883,0.015678092399403876,0.019970193740685545,0.022632886239443616,0.028117237953303526,0.013889716840536514,0.015081967213114755,0.0092200695479384,0.008981619473422752,0.006934923000496771,0.007809239940387481,0.008246398410332837,0.011823149528067562,0.01840039741679086,0.034913065076999504,0.061341281669150524,0.5339095876800795,780.9618084639624,0.17493806974089343,0.8842109421865633,0.018159851008567204,229.0,477.0,2.7978006395027637,0.4999064371257485,chichen_itza
5746.0,0.1262447345102263,0.04598112270243418,0.02984600099354198,0.01901639344262295,0.012538499751614507,0.00916045702930949,0.007848981619473424,0.0076701440635866865,0.009816194734227521,0.012598112270243418,0.018301043219076007,0.02446100347739692,0.03459513164431197,0.03894684550422255,0.06368604073522106,0.02785891703924491,0.03417784401390959,0.01551912568306011,0.015022354694485842,0.008763040238450075,0.00832588176850472,0.008186785891703924,0.011922503725782414,0.017367113760556385,0.02611028315946349,0.04695479384003974,0.44532538499751617,381.5868732798851,0.39528126361231525,0.9329668590694363,0.03620355325044923,205.0,186.0,2.4086308294001806,0.4987692636986301,chichen_itza
9965.0,0.13431336032437288,0.045231193075515534,0.025288348855856412,0.01735233043442505,0.012469417545590987,0.00948827072925019,0.009025678981886963,0.008635045950780238,0.010074220275910277,0.01278809186044121,0.017856041448220564,0.028670408519912004,0.0554904500503711,0.06966631715290199,0.06416661526758363,0.035013055367092254,0.020785789181521002,0.012500256995415201,0.010526532206665433,0.008100495487160509,0.007946298238039433,0.007853779888566788,0.009971422109829561,0.01513189004708156,0.025093032340303047,0.04500503711013795,0.41586998087954113,138.12182260124416,0.3997792209458982,0.953871770555252,0.029554259704732463,417.0,68.0,2.257482222092754,0.49529530267295596,chichen_itza
8483.0,0.13339395511609345,0.05289452815226011,0.03237509912767645,0.019191118160190326,0.01203409992069786,0.009972244250594765,0.008267248215701824,0.008366375892149088,0.011716891356066614,0.013144329896907217,0.018536875495638382,0.022918318794607453,0.030630452022204598,0.03739095955590801,0.0401268834258525,0.020658207771609833,0.020598731165741475,0.012807295796986518,0.012232355273592387,0.00808881839809675,0.00929817605075337,0.00943695479777954,0.012172878667724029,0.018398096748612213,0.030868358445678035,0.05283505154639175,0.4750396510705789,259.7578115670899,0.30558766102215784,0.9519373085140064,0.03267446358147762,229.0,164.0,2.3082639869148323,0.5055626977848101,chichen_itza
6231.0,0.1322950987535806,0.055313675044528006,0.033247575697605385,0.0243221848406887,0.017850781713833367,0.013694834751632693,0.010627350089056006,0.009162873540471007,0.009261824658618642,0.010686720759944587,0.012824064911933504,0.015911339798139718,0.02006728676034039,0.025489808034830794,0.026894913912527213,0.016663368296061746,0.014803087274886207,0.009439936671284385,0.010825252325351276,0.009222244211359589,0.01027112606372452,0.010924203443498912,0.016208193152582623,0.02366910746091431,0.03144666534731842,0.05733227785473976,0.5038393033841282,193.01461274247026,0.35555677348848713,0.9555206868893464,0.04090719922055244,204.0,139.0,2.164881523536258,0.4996473524305556,chichen_itza
7790.0,0.13533940718294035,0.05578352661314303,0.03754584200614531,0.02008127663792249,0.01264743780354842,0.009693725840023789,0.00896025374169888,0.009535137278223808,0.009614431559123799,0.011458023590048569,0.01431261770244821,0.017563683219347804,0.025572405590246802,0.033303597977995834,0.02743582119139657,0.0176033303597978,0.014510853404698185,0.01096243433442363,0.010982257904648627,0.008643076618098919,0.00856378233719893,0.009634255129348795,0.013499851323223313,0.01990286450589751,0.03167806521954604,0.050014867677668745,0.5104965804341361,330.77915025659394,0.27008230714977455,0.9384607082469931,0.021169600750623293,195.0,233.0,2.466430942751003,0.5029447115384615,chichen_itza
